
> cms@0.1.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env
✓ Ready in 434ms
✓ Running next.config.ts took 34ms
node.exe : ⚠ The "middleware" file convention is deprecated. Please 
use "proxy" instead.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node
_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~
    + CategoryInfo          : NotSpecified: (⚠ The "middlewa...prox 
   y" instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET /api/health 404 in 492ms (next.js: 246ms, application-code: 246ms)
 GET /api/health 404 in 40ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /api/health 404 in 44ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /api/health 404 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /api/health 404 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 35ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 39ms (next.js: 4ms, application-code: 36ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 47ms)
 GET /api/health 404 in 49ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /api/health 404 in 49ms (next.js: 4ms, application-code: 45ms)
 GET / 200 in 95ms (next.js: 2ms, proxy.ts: 6ms, application-code: 87ms)
 GET / 200 in 145ms (next.js: 11ms, proxy.ts: 8ms, application-code: 126ms)
✓ Compiled in 142ms
 GET /?sort=latest&period=all&cat=illustration&page=1 200 in 104ms (next.js: 3ms, proxy.ts: 6ms, application-code: 95ms)
 GET /?sort=latest&period=all&page=1 200 in 106ms (next.js: 3ms, proxy.ts: 6ms, application-code: 97ms)
 GET / 200 in 375ms (next.js: 4ms, proxy.ts: 4ms, application-code: 367ms)
 GET /browse?cat=sim 200 in 71ms (next.js: 8ms, proxy.ts: 7ms, application-code: 56ms)
 GET /admin 200 in 50ms (next.js: 5ms, proxy.ts: 7ms, application-code: 39ms)
 GET /admin 200 in 46ms (next.js: 3ms, proxy.ts: 7ms, application-code: 36ms)
 GET /admin/site 200 in 39ms (next.js: 7ms, proxy.ts: 6ms, application-code: 26ms)
 GET /admin/home 200 in 38ms (next.js: 3ms, proxy.ts: 6ms, application-code: 28ms)
 GET /admin/site 200 in 42ms (next.js: 3ms, proxy.ts: 7ms, application-code: 31ms)
 GET / 200 in 362ms (next.js: 3ms, proxy.ts: 6ms, application-code: 352ms)
 GET /browse 200 in 64ms (next.js: 3ms, proxy.ts: 9ms, application-code: 52ms)
 GET / 200 in 82ms (next.js: 3ms, proxy.ts: 6ms, application-code: 73ms)
 GET /browse 200 in 66ms (next.js: 3ms, proxy.ts: 6ms, application-code: 57ms)
 GET / 200 in 96ms (next.js: 3ms, proxy.ts: 5ms, application-code: 88ms)
 GET /browse?cat=photography 200 in 69ms (next.js: 3ms, proxy.ts: 10ms, application-code: 57ms)
 GET / 200 in 101ms (next.js: 3ms, proxy.ts: 6ms, application-code: 92ms)
 GET / 200 in 96ms (next.js: 9ms, proxy.ts: 6ms, application-code: 81ms)
 GET / 200 in 323ms (next.js: 2ms, proxy.ts: 6ms, application-code: 314ms)
 GET / 200 in 378ms (next.js: 2ms, proxy.ts: 6ms, application-code: 369ms)
 GET / 200 in 396ms (next.js: 3ms, proxy.ts: 7ms, application-code: 386ms)
 GET / 200 in 311ms (next.js: 4ms, proxy.ts: 3ms, application-code: 304ms)
 GET / 200 in 420ms (next.js: 5ms, proxy.ts: 6ms, application-code: 409ms)
 GET /notifications 200 in 55ms (next.js: 25ms, proxy.ts: 5ms, application-code: 25ms)
 GET / 200 in 94ms (next.js: 3ms, proxy.ts: 7ms, application-code: 83ms)
 GET / 200 in 304ms (next.js: 3ms, proxy.ts: 6ms, application-code: 296ms)
 GET / 200 in 310ms (next.js: 3ms, proxy.ts: 8ms, application-code: 299ms)
 GET / 200 in 410ms (next.js: 3ms, proxy.ts: 8ms, application-code: 399ms)
 GET / 200 in 323ms (next.js: 3ms, proxy.ts: 9ms, application-code: 311ms)
 GET / 200 in 203ms (next.js: 9ms, proxy.ts: 9ms, application-code: 185ms)
 GET / 200 in 116ms (next.js: 3ms, proxy.ts: 7ms, application-code: 106ms)
 GET / 200 in 96ms (next.js: 2ms, proxy.ts: 5ms, application-code: 88ms)
 GET / 200 in 146ms (next.js: 3ms, proxy.ts: 6ms, application-code: 137ms)
 GET / 200 in 104ms (next.js: 2ms, proxy.ts: 6ms, application-code: 96ms)
 GET /?sort=latest&period=day&page=1 200 in 91ms (next.js: 3ms, proxy.ts: 6ms, application-code: 82ms)
 GET /?sort=latest&period=week&page=1 200 in 98ms (next.js: 3ms, proxy.ts: 7ms, application-code: 88ms)
 GET /?sort=latest&period=month&page=1 200 in 110ms (next.js: 3ms, proxy.ts: 6ms, application-code: 100ms)
 GET /?sort=latest&period=day&page=1 200 in 93ms (next.js: 3ms, proxy.ts: 6ms, application-code: 84ms)
 GET /?sort=latest&period=all&page=1 200 in 95ms (next.js: 3ms, proxy.ts: 6ms, application-code: 86ms)
 GET /?sort=popular&period=all&page=1 200 in 106ms (next.js: 3ms, proxy.ts: 6ms, application-code: 98ms)
 GET /?sort=downloads&period=all&page=1 200 in 92ms (next.js: 3ms, proxy.ts: 6ms, application-code: 83ms)
 GET /?sort=latest&period=all&page=1 200 in 96ms (next.js: 3ms, proxy.ts: 6ms, application-code: 87ms)
 GET /?sort=latest&period=all&follow=1&page=1 200 in 99ms (next.js: 8ms, proxy.ts: 5ms, application-code: 86ms)
 GET /?type=ARTICLE&sort=latest&period=all&page=1 200 in 97ms (next.js: 3ms, proxy.ts: 19ms, application-code: 75ms)
 GET /?type=ARTICLE&sort=latest&period=all&page=1 200 in 108ms (next.js: 3ms, proxy.ts: 8ms, application-code: 96ms)
 GET / 200 in 377ms (next.js: 2ms, proxy.ts: 3ms, application-code: 372ms)
 GET /browse 200 in 179ms (next.js: 7ms, proxy.ts: 4ms, application-code: 168ms)
 GET /login 200 in 58ms (next.js: 7ms, proxy.ts: 3ms, application-code: 48ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fupload 200 in 51ms (next.js: 2ms, proxy.ts: 2ms, application-code: 47ms)
 GET /resources/minimal-wallpaper-collection 200 in 240ms (next.js: 39ms, proxy.ts: 3ms, application-code: 198ms)
 GET /resources/pixel-mine-tales 200 in 212ms (next.js: 5ms, proxy.ts: 3ms, application-code: 204ms)
 GET /browse 200 in 79ms (next.js: 3ms, proxy.ts: 6ms, application-code: 70ms)
 GET /browse?type=IMAGE&sort=latest&period=all&page=1 200 in 68ms (next.js: 4ms, proxy.ts: 8ms, application-code: 55ms)
 GET /browse?type=GAME&sort=latest&period=all&page=1 200 in 65ms (next.js: 3ms, proxy.ts: 6ms, application-code: 57ms)
 GET /browse?type=ARTICLE&sort=latest&period=all&page=1 200 in 55ms (next.js: 3ms, proxy.ts: 6ms, application-code: 47ms)
 GET /browse?type=ARTICLE&sort=latest&period=all&follow=1&page=1 200 in 56ms (next.js: 3ms, proxy.ts: 5ms, application-code: 48ms)
 GET /browse?type=GAME&sort=latest&period=all&page=1 200 in 59ms (next.js: 3ms, proxy.ts: 8ms, application-code: 48ms)
 GET /browse?sort=latest&period=all&page=1 200 in 67ms (next.js: 3ms, proxy.ts: 6ms, application-code: 59ms)
 GET / 200 in 82ms (next.js: 3ms, proxy.ts: 6ms, application-code: 73ms)
⨯ ReferenceError: corner is not defined
    at eval (src\components\home\blocks\categories.tsx:47:34)
    at Array.map (<anonymous>)
    at CategoriesBlock (src\components\home\blocks\categories.tsx:36
:17)
  45 |               >
  46 |                 {/* 四角取景框 */}
> 47 |                 <span className={corner("left-0 top-0 border-
l-2 border-t-2")} aria-hidden />
     |                                  ^
  48 |                 <span className={corner("right-0 top-0 border
-r-2 border-t-2")} aria-hidden />
  49 |                 <span className={corner("bottom-0 left-0 bord
er-b-2 border-l-2")} aria-hidden />
  50 |                 <span className={corner("bottom-0 right-0 bor
der-b-2 border-r-2")} aria-hidden /> {
  digest: '3000543552'
}
 GET / 200 in 120ms (next.js: 8ms, proxy.ts: 5ms, application-code: 107ms)
[browser] Uncaught ReferenceError: corner is not defined
    at eval (src\components\home\blocks\categories.tsx:47:34)
    at Array.map (<anonymous>:1:18)
    at CategoriesBlock (src\components\home\blocks\categories.tsx:36
:17)
    at HomePage (src\app\page.tsx:21:5)
  45 |               >
  46 |                 {/* 四角取景框 */}
> 47 |                 <span className={corner("left-0 top-0 border-
l-2 border-t-2")} aria-hidden />
     |                                  ^
  48 |                 <span className={corner("right-0 top-0 border
-r-2 border-t-2")} aria-hidden />
  49 |                 <span className={corner("bottom-0 left-0 bord
er-b-2 border-l-2")} aria-hidden />
  50 |                 <span className={corner("bottom-0 right-0 bor
der-b-2 border-r-2")} aria-hidden />
 GET / 200 in 380ms (next.js: 9ms, proxy.ts: 7ms, application-code: 364ms)
 GET / 200 in 415ms (next.js: 3ms, proxy.ts: 3ms, application-code: 409ms)
 GET /notifications 200 in 32ms (next.js: 4ms, proxy.ts: 6ms, application-code: 22ms)
 GET /upload 200 in 38ms (next.js: 7ms, proxy.ts: 6ms, application-code: 26ms)
 GET /admin 200 in 44ms (next.js: 7ms, proxy.ts: 7ms, application-code: 30ms)
 GET /admin/users 200 in 63ms (next.js: 26ms, proxy.ts: 6ms, application-code: 31ms)
 GET /admin/queue 200 in 42ms (next.js: 18ms, proxy.ts: 6ms, application-code: 18ms)
✓ Compiled in 100ms
 GET /admin/queue 200 in 85ms (next.js: 3ms, proxy.ts: 7ms, application-code: 74ms)
✓ Compiled in 69ms
 GET /admin/queue 200 in 57ms (next.js: 3ms, proxy.ts: 6ms, application-code: 48ms)
 GET /resources/sea-cloud-photo 200 in 94ms (next.js: 41ms, proxy.ts: 7ms, application-code: 47ms)
 GET /resources/sea-cloud-photo 200 in 113ms (next.js: 43ms, proxy.ts: 7ms, application-code: 62ms)
 GET /resources/sea-cloud-photo 200 in 107ms (next.js: 40ms, proxy.ts: 7ms, application-code: 60ms)
 GET /resources/sea-cloud-photo 200 in 92ms (next.js: 35ms, proxy.ts: 6ms, application-code: 51ms)
 GET /admin/queue 200 in 36ms (next.js: 4ms, proxy.ts: 7ms, application-code: 25ms)
 GET /resources/sea-cloud-photo 200 in 79ms (next.js: 32ms, proxy.ts: 5ms, application-code: 41ms)
 GET /resources/sea-cloud-photo 200 in 93ms (next.js: 37ms, proxy.ts: 6ms, application-code: 50ms)
 GET / 200 in 295ms (next.js: 6ms, proxy.ts: 4ms, application-code: 285ms)
 GET /browse 200 in 176ms (next.js: 7ms, proxy.ts: 3ms, application-code: 166ms)
 GET /upload 200 in 94ms (next.js: 4ms, proxy.ts: 8ms, application-code: 82ms)
 GET / 200 in 79ms (next.js: 4ms, proxy.ts: 6ms, application-code: 70ms)
 GET /browse?cat=wallpaper 200 in 56ms (next.js: 3ms, proxy.ts: 7ms, application-code: 46ms)
 GET /resources/sea-cloud-photo 200 in 194ms (next.js: 62ms, proxy.ts: 12ms, application-code: 120ms)
 GET / 200 in 196ms (next.js: 5ms, proxy.ts: 10ms, application-code: 182ms)
 GET /resources/sea-cloud-photo 404 in 106ms (next.js: 37ms, proxy.ts: 3ms, application-code: 66ms)
 GET /resources/pixel-art-beginner-guide 200 in 179ms (next.js: 4ms, proxy.ts: 3ms, application-code: 173ms)
 GET /api/auth/csrf 200 in 806ms (next.js: 776ms, application-code: 30ms)
 POST /api/auth/callback/credentials 302 in 107ms (next.js: 29ms, application-code: 77ms)
 GET /admin 200 in 105ms (next.js: 5ms, proxy.ts: 6ms, application-code: 94ms)
 GET /resources/sea-cloud-photo 200 in 144ms (next.js: 34ms, proxy.ts: 5ms, application-code: 105ms)
 GET /admin 200 in 38ms (next.js: 3ms, proxy.ts: 6ms, application-code: 29ms)
 GET /admin/queue 200 in 25ms (next.js: 6ms, proxy.ts: 6ms, application-code: 14ms)
 GET /resources/sea-cloud-photo 200 in 72ms (next.js: 31ms, proxy.ts: 5ms, application-code: 36ms)
 GET /resources/sea-cloud-photo 200 in 137ms (next.js: 42ms, proxy.ts: 5ms, application-code: 89ms)
 GET /resources/sea-cloud-photo 200 in 101ms (next.js: 14ms, proxy.ts: 30ms, application-code: 57ms)
 GET / 200 in 306ms (next.js: 6ms, proxy.ts: 3ms, application-code: 297ms)
 GET /admin/queue 200 in 43ms (next.js: 5ms, proxy.ts: 8ms, application-code: 29ms)
 GET / 200 in 80ms (next.js: 3ms, proxy.ts: 6ms, application-code: 71ms)
 GET /resources/sea-cloud-photo 200 in 210ms (next.js: 66ms, proxy.ts: 17ms, application-code: 127ms)
 GET / 200 in 216ms (next.js: 6ms, proxy.ts: 17ms, application-code: 192ms)
 GET /resources/sea-cloud-photo 200 in 211ms (next.js: 62ms, proxy.ts: 8ms, application-code: 140ms)
 GET / 200 in 216ms (next.js: 5ms, proxy.ts: 9ms, application-code: 202ms)
 GET /resources/sea-cloud-photo 200 in 195ms (next.js: 55ms, proxy.ts: 12ms, application-code: 128ms)
 GET / 200 in 205ms (next.js: 8ms, proxy.ts: 13ms, application-code: 184ms)
 GET /resources/pixel-art-beginner-guide 200 in 190ms (next.js: 33ms, proxy.ts: 4ms, application-code: 153ms)
 GET /resources/minimal-wallpaper-collection 200 in 172ms (next.js: 4ms, proxy.ts: 2ms, application-code: 165ms)
 GET /resources/sea-cloud-photo 200 in 190ms (next.js: 65ms, proxy.ts: 8ms, application-code: 117ms)
 GET / 200 in 199ms (next.js: 7ms, proxy.ts: 10ms, application-code: 183ms)
 GET /resources/sea-cloud-photo 200 in 206ms (next.js: 64ms, proxy.ts: 11ms, application-code: 132ms)
 GET / 200 in 211ms (next.js: 5ms, proxy.ts: 10ms, application-code: 196ms)
 GET /resources/sea-cloud-photo 200 in 335ms (next.js: 72ms, proxy.ts: 13ms, application-code: 250ms)
 GET / 200 in 342ms (next.js: 5ms, proxy.ts: 13ms, application-code: 324ms)
 GET /resources/sky-citadel-open-world 200 in 98ms (next.js: 32ms, proxy.ts: 6ms, application-code: 60ms)
 GET /resources/pixel-art-beginner-guide 200 in 208ms (next.js: 32ms, proxy.ts: 3ms, application-code: 173ms)
 GET /resources/pixel-art-beginner-guide 200 in 66ms (next.js: 4ms, proxy.ts: 5ms, application-code: 57ms)
 GET /resources/pixel-mine-tales 200 in 99ms (next.js: 33ms, proxy.ts: 5ms, application-code: 60ms)
 GET /resources/minimal-wallpaper-collection 200 in 96ms (next.js: 32ms, proxy.ts: 5ms, application-code: 58ms)
 GET /resources/ai-neon-city-dream 200 in 110ms (next.js: 33ms, proxy.ts: 5ms, application-code: 71ms)
 GET /resources/minimal-wallpaper-collection 200 in 91ms (next.js: 32ms, proxy.ts: 6ms, application-code: 54ms)
 GET /resources/minimal-wallpaper-collection 200 in 95ms (next.js: 34ms, proxy.ts: 5ms, application-code: 55ms)
 GET /resources/ai-neon-city-dream 200 in 72ms (next.js: 4ms, proxy.ts: 5ms, application-code: 63ms)
 GET /resources/minimal-wallpaper-collection 200 in 117ms (next.js: 32ms, proxy.ts: 6ms, application-code: 79ms)
 GET /resources/pixel-mine-tales 200 in 63ms (next.js: 4ms, proxy.ts: 5ms, application-code: 54ms)
 GET /resources/pixel-art-beginner-guide 200 in 93ms (next.js: 33ms, proxy.ts: 6ms, application-code: 54ms)
 GET /resources/sky-citadel-open-world 200 in 93ms (next.js: 32ms, proxy.ts: 6ms, application-code: 56ms)
 GET /resources/pixel-art-beginner-guide 200 in 94ms (next.js: 32ms, proxy.ts: 5ms, application-code: 57ms)
 GET /resources/pixel-mine-tales 200 in 114ms (next.js: 4ms, proxy.ts: 5ms, application-code: 104ms)
 GET /resources/minimal-wallpaper-collection 200 in 92ms (next.js: 34ms, proxy.ts: 5ms, application-code: 52ms)
 GET /u/creator 200 in 538ms (next.js: 486ms, proxy.ts: 5ms, application-code: 47ms)
 GET /resources/sea-cloud-photo 200 in 177ms (next.js: 77ms, proxy.ts: 7ms, application-code: 93ms)
 GET /resources/minimal-wallpaper-collection 200 in 183ms (next.js: 57ms, proxy.ts: 9ms, application-code: 117ms)
 GET / 200 in 103ms (next.js: 3ms, proxy.ts: 8ms, application-code: 91ms)
 GET /resources/pixel-mine-tales 200 in 113ms (next.js: 33ms, proxy.ts: 5ms, application-code: 75ms)
 GET /resources/minimal-wallpaper-collection 200 in 292ms (next.js: 45ms, proxy.ts: 5ms, application-code: 243ms)
✓ Compiled in 103ms
 GET /resources/sea-cloud-photo 200 in 252ms (next.js: 92ms, proxy.ts: 19ms, application-code: 141ms)
 GET /resources/pixel-mine-tales 200 in 342ms (next.js: 125ms, proxy.ts: 17ms, application-code: 200ms)
 GET /resources/pixel-mine-tales 200 in 259ms (next.js: 41ms, proxy.ts: 6ms, application-code: 212ms)
 GET /resources/sea-cloud-photo 200 in 460ms (next.js: 102ms, proxy.ts: 12ms, application-code: 346ms)
 GET /resources/pixel-mine-tales 200 in 464ms (next.js: 204ms, proxy.ts: 13ms, application-code: 246ms)
✓ Compiled in 131ms
 GET /resources/sea-cloud-photo 200 in 397ms (next.js: 67ms, proxy.ts: 28ms, application-code: 302ms)
 GET /resources/pixel-mine-tales 200 in 421ms (next.js: 232ms, proxy.ts: 31ms, application-code: 159ms)
 GET /resources/sea-cloud-photo 200 in 215ms (next.js: 48ms, proxy.ts: 12ms, application-code: 155ms)
 GET /resources/pixel-mine-tales 200 in 265ms (next.js: 65ms, proxy.ts: 10ms, application-code: 190ms)
 GET /resources/sea-cloud-photo 200 in 157ms (next.js: 42ms, proxy.ts: 9ms, application-code: 105ms)
 GET /resources/pixel-mine-tales 200 in 174ms (next.js: 60ms, proxy.ts: 8ms, application-code: 106ms)
 GET /resources/sea-cloud-photo 200 in 236ms (next.js: 43ms, proxy.ts: 9ms, application-code: 183ms)
 GET /resources/pixel-mine-tales 200 in 239ms (next.js: 61ms, proxy.ts: 8ms, application-code: 169ms)
 GET / 200 in 93ms (next.js: 7ms, proxy.ts: 6ms, application-code: 81ms)
 GET /resources/pixel-mine-tales 200 in 103ms (next.js: 37ms, proxy.ts: 6ms, application-code: 61ms)
 GET /resources/minimal-wallpaper-collection 200 in 91ms (next.js: 33ms, proxy.ts: 5ms, application-code: 52ms)
 GET / 200 in 78ms (next.js: 4ms, proxy.ts: 6ms, application-code: 69ms)
 GET /resources/minimal-wallpaper-collection 200 in 107ms (next.js: 35ms, proxy.ts: 6ms, application-code: 67ms)
 GET /resources/minimal-wallpaper-collection 200 in 201ms (next.js: 50ms, proxy.ts: 11ms, application-code: 140ms)
 GET /resources/minimal-wallpaper-collection 200 in 147ms (next.js: 18ms, proxy.ts: 26ms, application-code: 102ms)
 GET /resources/minimal-wallpaper-collection 200 in 263ms (next.js: 47ms, proxy.ts: 4ms, application-code: 212ms)
 GET /browse?cat=wallpaper 200 in 82ms (next.js: 8ms, proxy.ts: 8ms, application-code: 65ms)
 GET /resources/minimal-wallpaper-collection 200 in 228ms (next.js: 51ms, proxy.ts: 7ms, application-code: 170ms)
 GET /resources/minimal-wallpaper-collection 200 in 191ms (next.js: 17ms, proxy.ts: 37ms, application-code: 137ms)
✓ Compiled in 73ms
 GET /resources/minimal-wallpaper-collection 200 in 228ms (next.js: 49ms, proxy.ts: 10ms, application-code: 169ms)
 GET /resources/minimal-wallpaper-collection 200 in 189ms (next.js: 5ms, proxy.ts: 44ms, application-code: 139ms)
 GET /resources/minimal-wallpaper-collection 200 in 226ms (next.js: 33ms, proxy.ts: 3ms, application-code: 191ms)
 GET / 200 in 94ms (next.js: 3ms, proxy.ts: 6ms, application-code: 85ms)
 GET /resources/minimal-wallpaper-collection 200 in 105ms (next.js: 36ms, proxy.ts: 5ms, application-code: 64ms)
✓ Compiled in 275ms
 GET /resources/minimal-wallpaper-collection 200 in 239ms (next.js: 42ms, proxy.ts: 7ms, application-code: 190ms)
 GET /resources/minimal-wallpaper-collection 200 in 201ms (next.js: 32ms, proxy.ts: 33ms, application-code: 137ms)
 GET /resources/sky-citadel-open-world 200 in 88ms (next.js: 8ms, proxy.ts: 6ms, application-code: 74ms)
 GET /resources/pixel-art-beginner-guide 200 in 113ms (next.js: 36ms, proxy.ts: 6ms, application-code: 71ms)
 GET /resources/minimal-wallpaper-collection 200 in 251ms (next.js: 34ms, proxy.ts: 3ms, application-code: 214ms)
✓ Compiled in 71ms
 GET /resources/pixel-art-beginner-guide 200 in 290ms (next.js: 75ms, proxy.ts: 14ms, application-code: 200ms)
 GET /resources/minimal-wallpaper-collection 200 in 286ms (next.js: 54ms, proxy.ts: 12ms, application-code: 221ms)
✓ Compiled in 56ms
 GET /resources/pixel-art-beginner-guide 200 in 309ms (next.js: 64ms, proxy.ts: 9ms, application-code: 235ms)
 GET /resources/minimal-wallpaper-collection 200 in 312ms (next.js: 46ms, proxy.ts: 12ms, application-code: 255ms)
 GET /resources/pixel-mine-tales 200 in 97ms (next.js: 34ms, proxy.ts: 5ms, application-code: 58ms)
 GET /resources/pixel-art-beginner-guide 200 in 100ms (next.js: 32ms, proxy.ts: 6ms, application-code: 63ms)
 GET /resources/sky-citadel-open-world 200 in 111ms (next.js: 33ms, proxy.ts: 6ms, application-code: 72ms)
 GET /resources/ai-neon-city-dream 200 in 107ms (next.js: 34ms, proxy.ts: 8ms, application-code: 65ms)
 GET / 200 in 89ms (next.js: 3ms, proxy.ts: 6ms, application-code: 80ms)
 GET /resources/pixel-mine-tales 200 in 108ms (next.js: 33ms, proxy.ts: 5ms, application-code: 70ms)
✓ Compiled in 57ms
 GET /resources/minimal-wallpaper-collection 200 in 224ms (next.js: 57ms, proxy.ts: 11ms, application-code: 156ms)
 GET /resources/pixel-mine-tales 200 in 236ms (next.js: 14ms, proxy.ts: 86ms, application-code: 135ms)
✓ Compiled in 87ms
 GET /resources/minimal-wallpaper-collection 200 in 235ms (next.js: 55ms, proxy.ts: 9ms, application-code: 172ms)
 GET /resources/pixel-mine-tales 200 in 250ms (next.js: 19ms, proxy.ts: 96ms, application-code: 134ms)
 GET / 200 in 91ms (next.js: 3ms, proxy.ts: 6ms, application-code: 83ms)
 GET /resources/minimal-wallpaper-collection 200 in 107ms (next.js: 36ms, proxy.ts: 5ms, application-code: 66ms)
 GET /resources/minimal-wallpaper-collection 200 in 254ms (next.js: 33ms, proxy.ts: 3ms, application-code: 219ms)
 GET /resources/minimal-wallpaper-collection 200 in 273ms (next.js: 43ms, proxy.ts: 3ms, application-code: 227ms)
 POST /resources/minimal-wallpaper-collection 200 in 63ms (next.js: 35ms, proxy.ts: 8ms, application-code: 20ms)
  └─ ƒ addCommentAction({}, {}) in 8ms src/lib/actions/social.ts
 GET /resources/minimal-wallpaper-collection 200 in 260ms (next.js: 37ms, proxy.ts: 6ms, application-code: 218ms)
 GET / 200 in 114ms (next.js: 3ms, proxy.ts: 3ms, application-code: 109ms)
 POST /resources/minimal-wallpaper-collection 200 in 192ms (next.js: 36ms, proxy.ts: 6ms, application-code: 151ms)
  └─ ƒ logoutAction() in 19ms src/lib/actions.ts
 GET /login 200 in 22ms (next.js: 3ms, proxy.ts: 3ms, application-code: 16ms)
 GET / 200 in 107ms (next.js: 3ms, proxy.ts: 5ms, application-code: 99ms)
 POST /login 200 in 201ms (next.js: 2ms, proxy.ts: 4ms, application-code: 195ms)
  └─ ƒ loginAction({}, {}) in 80ms src/lib/actions.ts
 GET /resources/ai-neon-city-dream 200 in 114ms (next.js: 37ms, proxy.ts: 6ms, application-code: 72ms)
 POST /resources/ai-neon-city-dream 200 in 85ms (next.js: 40ms, proxy.ts: 7ms, application-code: 37ms)
  └─ ƒ addCommentAction({}, {}) in 29ms src/lib/actions/social.ts
 GET /resources/ai-neon-city-dream 200 in 82ms (next.js: 5ms, proxy.ts: 6ms, application-code: 72ms)
 GET /resources/ai-neon-city-dream 200 in 274ms (next.js: 42ms, proxy.ts: 7ms, application-code: 225ms)
 GET /resources/ai-neon-city-dream 200 in 223ms (next.js: 56ms, proxy.ts: 12ms, application-code: 155ms)
 GET /resources/ai-neon-city-dream 200 in 154ms (next.js: 48ms, proxy.ts: 7ms, application-code: 99ms)
 GET /resources/pixel-mine-tales 200 in 117ms (next.js: 37ms, proxy.ts: 6ms, application-code: 74ms)
 GET /resources/pixel-mine-tales 200 in 163ms (next.js: 60ms, proxy.ts: 9ms, application-code: 95ms)
 GET /notifications 200 in 58ms (next.js: 6ms, proxy.ts: 10ms, application-code: 42ms)
 GET /upload 200 in 37ms (next.js: 4ms, proxy.ts: 7ms, application-code: 27ms)
 GET /browse 200 in 73ms (next.js: 3ms, proxy.ts: 6ms, application-code: 64ms)
 GET /browse 200 in 74ms (next.js: 4ms, proxy.ts: 7ms, application-code: 63ms)
 GET / 200 in 142ms (next.js: 4ms, proxy.ts: 8ms, application-code: 130ms)
 GET /browse 200 in 118ms (next.js: 6ms, proxy.ts: 10ms, application-code: 102ms)
 GET /upload 200 in 52ms (next.js: 4ms, proxy.ts: 12ms, application-code: 36ms)
✓ Compiled in 56ms
 GET /upload 200 in 58ms (next.js: 4ms, proxy.ts: 8ms, application-code: 47ms)
 GET /resources/minimal-wallpaper-collection 200 in 225ms (next.js: 41ms, proxy.ts: 3ms, application-code: 182ms)
 GET / 200 in 97ms (next.js: 3ms, proxy.ts: 7ms, application-code: 87ms)
 GET /admin 200 in 44ms (next.js: 4ms, proxy.ts: 6ms, application-code: 34ms)
